tt_w54s [('0005', 3.3333333333333335), ('0004', 1.6666666666666667), ('0007', 1.6666666666666667), ('0046', 0.8333333333333334), ('1000', 0.8333333333333334)]
t10568 [('0010', 6.252380952380953), ('0012', 3.466666666666667), ('0016', 1.8571428571428572), ('0101', 0.9285714285714286)]
paprika [('0006', 3.89529641699125), ('0031', 3.89529641699125), ('0025', 3.89529641699125), ('0004', 3.5173894402470642), ('0005', 3.5173894402470642)]
yuushimizu [('0008', 3.6), ('0009', 1.7714285714285714), ('0025', 0.6428571428571429), ('0101', 0.6), ('0102', 0.6)]
Masakiishii [('0013', 4.488459785828207), ('0027', 2.622920938710412), ('0018', 1.3095238095238095), ('0019', 1.292857142857143), ('0049', 1.2619047619047619)]
SU3 [('0011', 2.942557476912208), ('0015', 1.8935190413451282), ('0027', 0.7768549280177187), ('1147', 0.7695652173913043), ('0016', 0.7555555555555555)]
ei0917 [('0004', 4.983144134846921), ('0019', 3.5274853801169592), ('1000', 1.4427244582043344), ('0017', 1.4064327485380117), ('0015', 0.7)]
hanachin [('0080', 6.259509609201345), ('0137', 5.661808459776057), ('0079', 5.661808459776057), ('0092', 5.657519559450101), ('0168', 4.4407707909771945)]
herori [('0010', 7.378902987249652), ('0043', 2.534034833091437), ('0049', 2.5224963715529753), ('0050', 1.6186502177068216), ('0052', 1.5931034482758621)]
ei0918 [('0081', 7.349170257680981), ('0143', 6.6272767665567205), ('0120', 6.6272767665567205), ('0129', 6.6272767665567205), ('0145', 6.541716841531913)]
touyou [('0137', 6.266352868904939), ('0207', 6.266352868904939), ('0208', 6.266352868904939), ('0106', 6.266352868904939), ('0162', 6.266352868904939)]
wataru420 [('0001', 3.7142857142857144), ('0002', 3.2857142857142856), ('0502', 1.0), ('0511', 0.873015873015873), ('0004', 0.6666666666666666)]
mattya [('0005', 2.033970479794689), ('0001', 2.0239704797946887), ('1147', 1.7321851478840744), ('1149', 1.4940899097888365), ('1154', 1.4940899097888365)]
deb_seu [('0015', 1.8181818181818181), ('1051', 0.9090909090909091), ('0012', 0.9090909090909091), ('0011', 0.9090909090909091), ('0010', 0.9090909090909091)]
hogloid [('0033', 2.6455208241345605), ('0202', 2.6455208241345605), ('1019', 2.3647531520731357), ('0042', 2.357642036255773), ('0207', 2.331471237357701)]
misolmiso [('0004', 4.2), ('0008', 2.8)]
ei1204 [('0006', 2.11), ('0018', 1.5386243386243386), ('0008', 1.4099999999999997), ('0025', 1.1814814814814814), ('1000', 1.0671428571428572)]
qwerty [('1155', 2.378653222839269), ('0002', 2.244023648877036), ('0003', 2.244023648877036), ('0005', 2.082862487715875), ('0006', 1.9154522203056077)]
ei1206 [('0006', 2.3179700606529874), ('0510', 2.0308368235197505), ('0008', 1.9422124848954117), ('0073', 1.9207839134668403), ('0009', 1.5592592592592593)]
NAGAKE [('0007', 7.0), ('0008', 0.875), ('1000', 0.875)]
bobibebu [('0002', 2.2603174603174603), ('0006', 1.6444444444444446), ('0007', 1.6), ('0008', 1.2444444444444445), ('0009', 1.2444444444444445)]
hogepiyoco [('0019', 5.534700821228336), ('0005', 5.413488700016215), ('0009', 5.413488700016215), ('0016', 3.688904144786498), ('0021', 3.668850668850669)]
maryu [('0039', 6.421230659121596), ('0030', 6.421230659121596), ('1153', 6.421230659121596), ('0052', 6.421230659121596), ('0168', 5.797199651369658)]
nullnull [('1141', 1.926891296734294), ('1130', 1.745856813975673), ('1135', 1.745856813975673), ('1142', 1.7327736496754702), ('1147', 1.7268912967342938)]
karashin [('1147', 0.5428571428571429), ('1135', 0.4), ('1154', 0.34285714285714286), ('1041', 0.34285714285714286), ('2000', 0.34285714285714286)]
aki_rubix [('1018', 1.0405898449376711), ('1002', 0.8422092781360515), ('1001', 0.7956254272043746), ('1003', 0.7688397129186603), ('1006', 0.5813397129186603)]
s1170048 [('0008', 2.7492295396377076), ('0009', 2.156718241266556), ('0011', 2.1543258967689485), ('0501', 2.109115741629173), ('0005', 2.0180393891589117)]
fullearth [('0015', 1.8181818181818181), ('1051', 0.9090909090909091), ('0012', 0.9090909090909091), ('0011', 0.9090909090909091), ('0010', 0.9090909090909091)]
xko [('0009', 8.100000000000001), ('0011', 0.9)]
daichi2006 [('0006', 9.000000000000002)]
s1160080 [('0018', 2.248989898989899), ('0005', 1.6535353535353536), ('1147', 1.3665071770334927), ('1019', 1.3665071770334927), ('0004', 0.9545454545454546)]
s1170046 [('0007', 3.698675155017246), ('0008', 2.972407873911255), ('0014', 2.972407873911255), ('0013', 2.612407873911255), ('0025', 2.5814471255940945)]
hirokichi [('0007', 3.374458874458875), ('0018', 1.70021645021645), ('0005', 1.1666666666666667), ('0004', 1.128787878787879), ('0502', 0.7272727272727273)]
nz [('0207', 6.138727243465353), ('0201', 6.138727243465353), ('1137', 6.138727243465353), ('0176', 6.138727243465353), ('0186', 6.138727243465353)]
tomohiro [('0000', 1.8336805519602666), ('0003', 1.3061443200762086), ('1019', 1.0019607843137255), ('0002', 0.9984520123839009), ('1141', 0.5409356725146199)]
chonan [('0070', 8.75428171959515), ('0043', 8.75428171959515), ('0085', 8.75428171959515), ('0082', 8.75428171959515), ('0068', 7.892579591935578)]
shoji [('0006', 6.616666666666667), ('0004', 1.3666666666666667), ('0009', 0.75), ('0011', 0.7)]
nullic [('0004', 6.87080580238475), ('0013', 2.8220551378446115), ('0107', 2.7012987012987013), ('0105', 1.9727272727272727), ('0010', 1.4761904761904763)]
h23i21 [('0000', 1.1777140941846824), ('0001', 1.0238679403385287), ('0238', 0.8638679403385285), ('0216', 0.8600217864923747), ('0160', 0.7118736383442266)]
nt [('0033', 5.828071766993835), ('0034', 5.788384063675682), ('0016', 5.08034036953467), ('0017', 4.48348388218748), ('0029', 4.48348388218748)]
horiguchi_masaya [('0001', 6.517857142857143), ('0007', 3.125), ('0057', 0.625), ('0018', 0.625)]
pengin123 [('0009', 3.0434359902780956), ('0014', 2.1803590672011723), ('0019', 2.1803590672011723), ('0018', 2.1803590672011723), ('0025', 2.1803590672011723)]
viewlagoon [('0012', 3.3474941724941725), ('2005', 3.0708333333333333), ('0009', 2.1012820512820514), ('0021', 1.6791666666666667), ('2003', 1.5208333333333333)]
y_imai [('0007', 7.120315635832878), ('0008', 7.120315635832878), ('0022', 4.22216748768473), ('0023', 1.389655172413793), ('1101', 0.75)]
hanazuki [('0547', 0.5229639411732632), ('0551', 0.44969258126921924), ('0535', 0.42242046291239366), ('0558', 0.4078747293098578), ('0537', 0.40642335049998846)]
tsubu [('0088', 6.808697884181946), ('0089', 6.11526722724764), ('0092', 4.798747635425727), ('0093', 4.114924106013962), ('0109', 4.102195911287796)]
penpicker [('2104', 1.0450788661893953), ('1030', 1.022775083016047), ('1029', 1.022775083016047), ('0000', 0.9125550380133931), ('1137', 0.892904953145917)]
etheriqa [('0029', 7.498389606284343), ('0031', 2.4496996996997), ('0032', 2.4496996996997), ('0033', 1.6441441441441442), ('0030', 1.634126984126984)]
yomo126 [('0007', 3.873153899240856), ('0008', 3.849469688714539), ('0521', 2.8872953133822694), ('0506', 2.872077922077922), ('0522', 2.351581027667984)]
snooze [('0015', 1.8181818181818181), ('1051', 0.9090909090909091), ('0012', 0.9090909090909091), ('0011', 0.9090909090909091), ('0010', 0.9090909090909091)]
kiripon [('1130', 0.7025954525954525), ('2000', 0.6208141321044546), ('1141', 0.6059492672395898), ('2197', 0.450179211469534), ('1166', 0.4470046082949308)]
kazu9376 [('0045', 3.6871117958987005), ('0103', 3.6871117958987005), ('0005', 3.6871117958987005), ('0006', 3.6871117958987005), ('0013', 3.6871117958987005)]
kymstk54 [('0510', 1.5196172248803825), ('0511', 1.1559808612440192), ('0521', 0.9559808612440192), ('0000', 0.8151386152547144), ('0001', 0.6276386152547143)]
MaximumPrinciple22 [('1155', 0.782392026578073), ('0000', 0.6662015503875969), ('1129', 0.6090586932447397), ('1147', 0.6090586932447397), ('1037', 0.5303030303030303)]
sacky [('0004', 3.0952380952380953), ('0006', 1.5476190476190477), ('1009', 1.5476190476190477), ('1041', 0.8333333333333334), ('0007', 0.7142857142857143)]
laynts [('0059', 6.672260158640344), ('0066', 5.358138358110776), ('0074', 5.303328119805393), ('0056', 5.293263097983), ('0064', 5.293263097983)]
timu [('0006', 6.3895173453997), ('0004', 1.819004524886878), ('0009', 1.819004524886878), ('0075', 0.6923076923076923), ('0522', 0.6153846153846154)]
tanuwi [('0001', 0.7062271062271063), ('0002', 0.7062271062271063), ('0009', 0.6522588522588523), ('0003', 0.5728937728937729), ('0008', 0.43003663003663006)]
aprist [('0014', 5.7714285714285705), ('0010', 2.4000000000000004), ('0015', 0.8571428571428571), ('0012', 0.8571428571428571), ('0016', 0.8)]
s5410042 [('0004', 4.386363636363637), ('0011', 2.2272727272727275), ('0013', 0.8181818181818182), ('0009', 0.75), ('0019', 0.75)]
konama [('1000', 2.769230769230769), ('0500', 1.7802197802197801), ('0014', 1.7142857142857142), ('0013', 1.7142857142857142), ('0012', 0.9230769230769231)]
yoshioka [('1165', 1.54516317016317), ('1160', 1.5032051282051282), ('1175', 1.17016317016317), ('1147', 0.9583333333333333), ('1166', 0.8368298368298368)]
proglover [('0007', 4.954545454545455), ('0008', 2.954545454545454), ('0009', 0.8)]
windows1106 [('0009', 8.100000000000001), ('0011', 0.9)]
sugashou [('0007', 3.977272727272727), ('0005', 1.1666666666666667), ('0522', 0.6666666666666666), ('0011', 0.6153846153846154), ('0045', 0.6153846153846154)]
pldw [('0539', 6.756765038961374), ('0541', 6.032355590142476), ('0530', 5.275194343400846), ('1165', 5.249295736858057), ('1136', 4.524886288039159)]
ouch [('1019', 1.2459086778443245), ('1027', 1.0943935263291729), ('1021', 0.9653612682646568), ('1054', 0.8046234553529308), ('1060', 0.6823841127746051)]
naoto [('0502', 2.2008403361344535), ('0008', 1.6428571428571428), ('0521', 1.6127450980392157), ('0006', 1.5714285714285714), ('0505', 1.1008403361344539)]
eldesh [('0012', 8.429789024793424), ('0041', 7.47456514419641), ('0068', 3.7068754596269295), ('0069', 3.677889952380553), ('0071', 1.8336870538298282)]
aizu_c [('1269', 0.2901234567901234), ('0551', 0.245679012345679), ('0553', 0.2095238095238095), ('0550', 0.2095238095238095), ('0184', 0.20168067226890757)]
miya271 [('0000', 5.723232323232323), ('0009', 2.288510101010101), ('0502', 1.8055555555555556), ('0011', 1.1111111111111112), ('1137', 1.101010101010101)]
aquasky [('0043', 4.573565881219921), ('0058', 3.7851666332732252), ('0054', 3.7851666332732252), ('0041', 3.7760899509571058), ('0057', 3.0109730848861282)]
UgrZgfFal64 [('0042', 9.559022313325613), ('0100', 2.8304591265397536), ('0092', 1.9144310823311748), ('0110', 1.8936170212765957), ('0557', 0.956989247311828)]
bumporno [('0002', 2.7536589795491593), ('0502', 1.978006805636116), ('0521', 1.658006805636116), ('0512', 1.634256805636116), ('0513', 1.634256805636116)]
inuhachi [('0015', 3.7142857142857144), ('0016', 2.9), ('2298', 0.7142857142857143), ('0030', 0.7)]
hs484 [('0056', 3.2410828384267907), ('0055', 3.2410828384267907), ('0053', 2.926427666012998), ('0051', 2.926427666012998), ('0050', 2.926427666012998)]
d19104 [('0000', 1.486120656089696), ('0002', 1.2861206560896963), ('0008', 1.2861206560896963), ('0007', 1.063898433867474), ('0003', 1.063898433867474)]
dragonex [('0001', 2.917790953344891), ('0133', 2.3468561278017708), ('0022', 2.3403870329868113), ('0136', 2.3394248944388605), ('0020', 2.326655364569649)]
hirokazu [('0052', 3.8955690977387865), ('0012', 3.456615319162366), ('0039', 3.4508231834142835), ('0520', 3.081879893424582), ('0538', 3.0781838062747378)]
Dai [('0007', 3.865727373024775), ('0039', 3.3845243655059782), ('0059', 3.3845243655059782), ('0058', 3.3845243655059782), ('0057', 3.3845243655059782)]
UminchuR [('0004', 1.2000000000000002), ('1000', 0.8), ('0005', 0.4), ('1137', 0.4), ('0500', 0.4)]
esquivalience11053 [('0007', 3.0632266941864463), ('0008', 3.0382266941864464), ('0006', 2.6580409356725143), ('0004', 1.9059167526659784), ('0011', 0.7573099415204678)]
metacpp [('0031', 5.396538054968288), ('0016', 4.76672077922078), ('0017', 4.746538054968287), ('0038', 4.746538054968287), ('0020', 4.7215380549682875)]
osK [('0005', 4.972258325965221), ('0009', 3.8555916592985557), ('0004', 3.292001915708812), ('0024', 2.7364463601532565), ('0016', 2.7364463601532565)]
tktktkg [('1165', 1.4846320346320345), ('0001', 1.1227272727272726), ('1166', 0.9619047619047618), ('1162', 0.8857142857142857), ('1147', 0.7893939393939393)]
cln [('0500', 2.6296491228070176), ('0004', 2.0833333333333335), ('0018', 1.6463157894736842), ('0543', 1.6033333333333335), ('0501', 1.5833333333333335)]
ch3o [('0022', 8.830656554185968), ('0015', 7.0401039695157355), ('0035', 6.124977919095567), ('0029', 5.234062634062635), ('0036', 4.324324324324325)]
aika_djmax [('0089', 6.9579019529948765), ('0042', 6.27218766728059), ('0092', 6.26718030351034), ('1072', 6.265322447694523), ('2001', 5.561303313539093)]
s7510413 [('0000', 1.3361111111111112), ('1147', 0.9982843137254902), ('0001', 0.8033730158730158), ('1142', 0.6691176470588236), ('0003', 0.6319444444444444)]
s1200147 [('0001', 1.1826216150344058), ('0521', 1.0545484988147378), ('0555', 1.0194805194805194), ('0002', 0.9638716150344057), ('0003', 0.9638716150344057)]
rikuyan [('0006', 6.749999999999999), ('0026', 0.8571428571428571), ('0009', 0.8571428571428571), ('0004', 0.75)]
taka7352 [('0026', 7.5740183792815365), ('0029', 3.751461988304093), ('0052', 0.7368421052631579), ('0030', 0.7368421052631579), ('1275', 0.7368421052631579)]
shun_m [('0017', 4.775268817204301), ('0022', 4.140860215053763), ('1000', 0.7419354838709677), ('1101', 0.7096774193548387), ('0123', 0.7)]
pelkira [('0063', 6.21136720863182), ('0226', 6.21136720863182), ('1000', 5.426182023446635), ('0227', 5.0251174119169075), ('0083', 4.838769436034048)]
naoki6566 [('0003', 1.1805555555555556), ('1130', 1.125), ('0001', 1.0833333333333333), ('0002', 0.9583333333333333), ('1135', 0.8055555555555556)]
mf [('0015', 1.8181818181818181), ('1051', 0.9090909090909091), ('0012', 0.9090909090909091), ('0011', 0.9090909090909091), ('0010', 0.9090909090909091)]
kei_niconico [('0011', 4.611946752710273), ('0021', 4.135756276519798), ('0026', 3.704319634066206), ('0010', 3.2634987095253885), ('0047', 3.235088864835437)]
koit [('0004', 4.166666666666667), ('0006', 1.6666666666666667), ('0029', 0.8333333333333334), ('1209', 0.8333333333333334), ('0007', 0.8333333333333334)]
galileo0701 [('0002', 6.166666666666666), ('0511', 0.6666666666666666)]
nobutoka_swf [('0060', 6.305688115485328), ('0030', 6.305688115485328), ('0053', 5.653514202441849), ('0050', 5.653514202441849), ('0061', 5.0324615708629015)]
hideken [('0031', 5.82296918767507), ('0032', 5.82296918767507), ('0030', 3.4014005602240895), ('0033', 1.6666666666666667), ('1000', 1.661904761904762)]
solver [('0101', 2.1836683531593044), ('0105', 1.5378479197227717), ('0108', 1.109930299585472), ('0107', 1.109930299585472), ('0000', 0.8619536385653328)]
sinbei [('0004', 1.7142857142857142), ('1000', 1.1428571428571428), ('0005', 0.5714285714285714), ('1137', 0.5714285714285714), ('0500', 0.5714285714285714)]
ebks10 [('0007', 4.527777777777778), ('0005', 2.3055555555555554), ('0004', 0.7777777777777778), ('0057', 0.75), ('0018', 0.75)]
i_shn [('0002', 3.0853419384766134), ('0000', 3.0853419384766134), ('0007', 1.4774056353003722), ('0005', 1.144072301967039), ('0500', 0.6647173489278753)]
hatter64 [('0532', 4.910694330198948), ('0533', 4.910694330198948), ('0071', 4.905475474980092), ('0112', 4.902908551621089), ('0108', 4.902908551621089)]
Tan [('2012', 7.482203094065509), ('0177', 7.482203094065509), ('0186', 7.482203094065509), ('1119', 7.482203094065509), ('0154', 7.482203094065509)]
yantene [('0007', 1.5476190476190477), ('0501', 1.5476190476190477), ('0502', 1.4285714285714286), ('0004', 1.380952380952381), ('0005', 0.8333333333333334)]
kodamayu [('0081', 7.987118874060872), ('0082', 7.987118874060872), ('0083', 7.987118874060872), ('0084', 7.1020614027965046), ('0085', 7.1020614027965046)]
test_pilot [('0000', 1.448809523809524), ('0001', 1.448809523809524), ('0002', 1.3548245614035088), ('0011', 1.1798245614035088), ('0003', 1.0916666666666668)]
shindannin [('1060', 0.8708648664144021), ('1058', 0.8708648664144021), ('0000', 0.7559793148028442), ('1055', 0.7227167182662538), ('1057', 0.7227167182662538)]
mi [('0011', 1.9607843137254903), ('0010', 1.2549019607843137), ('0202', 0.8823529411764706), ('0033', 0.6666666666666666), ('0200', 0.6666666666666666)]
makoto1992 [('0032', 4.431433714532962), ('0014', 4.348175795980925), ('0022', 3.8481757959809255), ('0026', 3.8481757959809255), ('0055', 3.372765959915352)]
sicew71 [('0016', 6.706229209470995), ('0061', 6.008554790866343), ('0017', 6.002932506174291), ('0030', 6.002932506174291), ('0064', 6.002932506174291)]
knit0218 [('0004', 7.1111111111111125), ('0009', 0.8888888888888888), ('0011', 0.8888888888888888)]
ktrumpet [('0039', 4.545556535820648), ('0038', 4.545556535820648), ('0032', 4.545556535820648), ('0040', 4.545556535820648), ('0057', 4.545556535820648)]
yakumo [('0023', 6.1908321942939155), ('0052', 5.553332194293915), ('0034', 5.537498860960582), ('0030', 5.537498860960582), ('0060', 5.537498860960582)]
leafmoon [('0231', 7.099668152520979), ('0526', 7.099668152520979), ('0203', 7.099668152520979), ('1030', 7.099668152520979), ('1209', 7.099668152520979)]
rankalee [('0541', 7.05084504808659), ('0558', 7.05084504808659), ('0556', 7.05084504808659), ('0557', 7.05084504808659), ('0554', 7.05084504808659)]
yoda [('0002', 3.117375240950953), ('0003', 3.117375240950953), ('0505', 2.0718265867066465), ('0006', 2.06154817328178), ('0008', 2.06154817328178)]
ykyk4413 [('0003', 4.162393162393163), ('0004', 0.4), ('0005', 0.4), ('0007', 0.4), ('0501', 0.4)]
guche [('0017', 9.146739130434783), ('0023', 2.708333333333333), ('0024', 0.9166666666666666)]
forestva [('0004', 4.166666666666667), ('0006', 1.6666666666666667), ('0029', 0.8333333333333334), ('1209', 0.8333333333333334), ('0007', 0.8333333333333334)]
newbie_268 [('0002', 0.9124393358876117), ('0003', 0.8996679438058748), ('2000', 0.7236651974764499), ('0008', 0.7220689655172414), ('1009', 0.5640295467881675)]
suika34 [('0014', 5.340659340659341), ('0010', 1.7142857142857142), ('0015', 0.9230769230769231), ('0012', 0.9230769230769231), ('1016', 0.9230769230769231)]
mchd [('0009', 8.100000000000001), ('0011', 0.9)]
maXim [('0016', 5.060314900534253), ('0014', 5.060314900534253), ('0013', 5.060314900534253), ('0057', 5.060314900534253), ('0019', 5.060314900534253)]
kagemiku [('0040', 5.113096650290981), ('0052', 4.346419094017626), ('0043', 2.941451685297198), ('0042', 2.884364015304694), ('0041', 2.8714680877028838)]
s1180020 [('0045', 3.7741863948268657), ('0075', 3.040097410395884), ('0027', 3.040097410395884), ('0073', 3.029438495667202), ('0024', 3.0284967396544515)]
junkai [('0007', 5.040454643395821), ('0009', 3.4483408748114632), ('0004', 2.063725490196078), ('0013', 2.0536522301228186), ('0014', 1.3970588235294117)]
s1180164 [('0006', 3.02648862105834), ('0019', 2.983559328129047), ('0007', 2.650225994795714), ('0025', 2.4125470071167263), ('0004', 1.814367408937128)]
parallel_tositeno [('0005', 4.166666666666667), ('0006', 0.8333333333333334), ('0014', 0.8333333333333334), ('1155', 0.8333333333333334), ('0008', 0.8333333333333334)]
rin091113 [('0005', 2.614388535441167), ('0004', 2.2488914594177754), ('0009', 1.7171454276717435), ('0500', 0.8992673992673992), ('0510', 0.8944444444444444)]
Xenogears [('0007', 7.0), ('0008', 0.875), ('1000', 0.875)]
Nishi0 [('0052', 6.290277956799203), ('0039', 5.641926308447554), ('0054', 5.052047667519566), ('0061', 4.411351467787959), ('0064', 4.403564221240795)]
kami [('0044', 5.546575585848321), ('0040', 5.517931917955902), ('0053', 4.674656788481809), ('0043', 3.1978157788539145), ('0055', 3.1245039682539684)]
Houraisan_Kaguya [('0001', 1.1039835164835163), ('0002', 1.1039835164835163), ('1067', 0.9166666666666666), ('0003', 0.9039835164835165), ('1065', 0.6666666666666666)]
Tkei [('0010', 3.468379446640316), ('0012', 1.6956521739130435), ('0016', 1.1818181818181819), ('0025', 0.6818181818181818), ('0101', 0.5909090909090909)]
coilkeyhole [('0005', 3.9764957264957266), ('0006', 2.3376068376068377), ('0101', 1.8350815850815851), ('0007', 1.7820512820512822), ('0008', 1.198717948717949)]
water [('0005', 4.711111111111111), ('0004', 3.1333333333333337), ('0013', 0.8), ('0011', 0.8), ('0554', 0.8)]
rdik [('0007', 6.561517429938482), ('0021', 2.1688311688311686), ('0016', 1.4545454545454546), ('0015', 1.4545454545454546), ('0024', 1.4511278195488722)]
DSK [('0002', 2.265341276370688), ('0003', 1.9017049127343246), ('0006', 1.6331793206793206), ('0007', 0.9511554621848739), ('1130', 0.6654411764705883)]
zico823 [('0015', 1.8181818181818181), ('1051', 0.9090909090909091), ('0012', 0.9090909090909091), ('0011', 0.9090909090909091), ('0010', 0.9090909090909091)]
f_jcp [('0007', 2.709120932336128), ('0013', 2.3592811887463845), ('0018', 2.032800265051605), ('2101', 1.7102635859350876), ('1131', 1.7072332829047845)]
maridinger [('0003', 5.676560986905813), ('0011', 5.121005431350258), ('0009', 5.099637909982737), ('0016', 3.4329712433160706), ('0010', 2.8829101932550207)]
eimu211 [('0000', 8.888888888888891)]
hatoo [('0004', 2.3917776229455874), ('0005', 1.814396670564635), ('0006', 1.7835995691153597), ('0007', 1.475907261423052), ('0008', 1.2150376962056606)]
zombie [('0000', 1.4346530920060332), ('0003', 1.2679864253393665), ('0001', 0.9808069381598793), ('0002', 0.8631598793363499), ('0008', 0.8426470588235293)]
e0804 [('0011', 4.213415173598303), ('0025', 3.7334169242985835), ('0013', 3.7061258191772897), ('0014', 3.28166555067221), ('0511', 3.2318925361204776)]
terry_u16 [('0016', 6.561308295791054), ('0019', 6.561308295791054), ('0018', 6.561308295791054), ('0014', 5.907462141944901), ('0017', 5.252289728151797)]
pollyanna [('0146', 6.663055192197537), ('0191', 6.663055192197537), ('0196', 6.663055192197537), ('0185', 6.663055192197537), ('0184', 6.663055192197537)]
tagussan [('0000', 0.7212018843220123), ('0018', 0.7088362929241627), ('0053', 0.6983336672677487), ('0105', 0.592169626257496), ('0006', 0.5798040348596466)]
whelmaze [('0013', 5.477205882352941), ('0019', 1.5625), ('0027', 1.55), ('0048', 0.7777777777777778), ('0034', 0.7777777777777778)]
ht08143 [('0195', 1.3486928104575164), ('0000', 1.2833333333333332), ('1005', 0.7291666666666666), ('0136', 0.5208333333333333), ('0198', 0.39869281045751637)]
Nucleareal [('0003', 3.928571428571428), ('0004', 1.7857142857142856), ('0006', 0.5714285714285714), ('0014', 0.5714285714285714), ('0005', 0.5)]
KNKedge [('0059', 5.8286655966074825), ('0058', 5.8286655966074825), ('0052', 5.8286655966074825), ('0055', 5.8286655966074825), ('0159', 5.8286655966074825)]
rentan1492 [('0009', 8.100000000000001), ('0011', 0.9)]
s1150180 [('0004', 4.619975990396159), ('0016', 4.619975990396159), ('0014', 4.619975990396159), ('0026', 4.619975990396159), ('0024', 4.619975990396159)]
mrxptn [('0007', 2.6442246970472776), ('0006', 2.0622141150366957), ('0011', 2.056261734084315), ('0004', 1.4811294589520396), ('0014', 1.1617511520737327)]
koisi514 [('0001', 4.3809523809523805), ('0003', 3.7857142857142847), ('0006', 1.5714285714285714), ('0009', 1.0714285714285714), ('0014', 0.5714285714285714)]
s1140179 [('0002', 2.664177489177489), ('1147', 1.2464285714285714), ('1000', 1.032142857142857), ('0006', 0.9607142857142856), ('0007', 0.9428571428571428)]
ichirin [('0058', 4.726108072822992), ('0207', 4.726108072822992), ('0203', 4.726108072822992), ('0200', 4.726108072822992), ('0201', 4.726108072822992)]
puipui [('0002', 5.367857142857142), ('0008', 1.9392857142857145), ('0005', 0.6), ('0007', 0.6)]
s1140168 [('1130', 1.5406746031746033), ('1141', 0.7142857142857143), ('0000', 0.5299145299145299), ('1142', 0.4642857142857143), ('1137', 0.4642857142857143)]
mtuk [('0054', 5.604536384485256), ('1000', 5.604536384485256), ('0160', 5.604536384485256), ('2100', 5.604536384485256), ('1041', 5.604536384485256)]
yutak [('0008', 5.149088587019621), ('0009', 3.6490885870196212), ('0532', 2.18760710553814), ('0010', 1.4463299663299662), ('0512', 0.9676071055381401)]
s0102923 [('0196', 0.7523310023310024), ('0001', 0.6189336978810662), ('0198', 0.5856643356643356), ('0000', 0.43711551606288446), ('0002', 0.43711551606288446)]
HiroyukiOta [('0006', 7.607142857142856), ('0093', 0.8571428571428571), ('0007', 0.75)]
licor [('0011', 4.2337500443945775), ('0014', 3.818655704771936), ('0032', 3.8021710970261564), ('0053', 3.4020781856199154), ('0051', 3.398094957108385)]
clickjudge [('0019', 6.040266194012465), ('0009', 4.265824003343092), ('0024', 4.201185734242349), ('0027', 2.480603948896632), ('0046', 2.445530972337587)]
y_y331 [('0006', 2.182036713286713), ('0532', 2.1473630536130535), ('0004', 1.786931818181818), ('0007', 1.5456730769230766), ('0008', 1.5456730769230766)]
Ben [('0019', 1.8339060096870448), ('0022', 1.594775574904436), ('0026', 1.594775574904436), ('0018', 1.5839060096870448), ('0020', 1.5839060096870448)]
kozasa [('0010', 7.333333333333334), ('0500', 0.9166666666666666), ('0013', 0.9166666666666666)]
g2lp08 [('2100', 1.3207070707070707), ('0544', 1.1111111111111112), ('0000', 1.0207070707070707), ('1041', 0.9722222222222223), ('1147', 0.8388888888888889)]
s1170230 [('1029', 3.306349206349206), ('0195', 2.7063492063492065), ('0050', 1.5277777777777777), ('1035', 1.4527777777777777), ('1041', 1.35)]
s1170234 [('0054', 6.612192163591128), ('0067', 6.612192163591128), ('0040', 5.942089070807623), ('0188', 5.942089070807623), ('0010', 5.942089070807623)]
paraizo2424 [('0005', 3.3527374586198118), ('0010', 1.1645021645021645), ('1000', 1.1454545454545455), ('0014', 1.1294117647058823), ('0009', 1.0748663101604277)]
s6290n [('0004', 2.7142857142857144), ('0007', 1.4285714285714286), ('0011', 0.7142857142857143), ('0008', 0.7142857142857143), ('2356', 0.7142857142857143)]
dieMonG [('0032', 6.163673423531867), ('0022', 6.130340090198533), ('0015', 5.489760380053606), ('0017', 4.789760380053606), ('0034', 4.07496910459499)]
Nrtwd [('0015', 1.8181818181818181), ('1051', 0.9090909090909091), ('0012', 0.9090909090909091), ('0011', 0.9090909090909091), ('0010', 0.9090909090909091)]
ozy4dm [('0084', 7.670224480337787), ('0080', 7.670224480337787), ('0071', 7.670224480337787), ('0074', 7.670224480337787), ('0087', 6.915679025792333)]
cat [('0022', 6.179301624652769), ('0010', 5.578111148462293), ('0138', 5.566625568314741), ('0030', 5.566625568314741), ('0023', 5.566625568314741)]
ryuta [('0015', 1.6666666666666667), ('1051', 0.8333333333333334), ('0012', 0.8333333333333334), ('0011', 0.8333333333333334), ('0010', 0.8333333333333334)]
skyshin [('0002', 2.0), ('0003', 2.0), ('0001', 2.0), ('0009', 0.5), ('0021', 0.25)]
ragzboned [('0005', 3.5714285714285716), ('0006', 1.4642857142857144), ('0021', 0.8571428571428571), ('0007', 0.75), ('0008', 0.7142857142857143)]
halwhite [('1105', 3.081165357636054), ('0100', 2.78277826086186), ('1209', 2.78277826086186), ('2006', 2.780587322953973), ('1100', 2.7803523495059728)]
rockme [('0019', 4.56940611445633), ('0016', 4.055145864901963), ('0017', 3.055892600942816), ('0027', 2.525708635464733), ('0024', 2.0135135135135136)]
reyurnible [('0006', 4.458041958041958), ('0501', 2.594405594405594), ('0008', 1.867132867132867), ('0503', 1.2727272727272727), ('0007', 1.2307692307692308)]
